[19:43:26] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.10
[19:43:27] [main/INFO] (FabricLoader) Loading 58 mods:
	- fabric-api 0.92.0+1.20.1
	- fabric-api-base 0.4.31+1802ada577
	- fabric-api-lookup-api-v1 1.6.36+1802ada577
	- fabric-biome-api-v1 13.0.13+1802ada577
	- fabric-block-api-v1 1.0.11+1802ada577
	- fabric-block-view-api-v2 1.0.1+1802ada577
	- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	- fabric-client-tags-api-v1 1.1.2+1802ada577
	- fabric-command-api-v1 1.2.34+f71b366f77
	- fabric-command-api-v2 2.2.13+1802ada577
	- fabric-commands-v0 0.2.51+df3654b377
	- fabric-containers-v0 0.1.64+df3654b377
	- fabric-content-registries-v0 4.0.11+1802ada577
	- fabric-convention-tags-v1 1.5.5+1802ada577
	- fabric-crash-report-info-v1 0.2.19+1802ada577
	- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	- fabric-data-generation-api-v1 12.3.4+1802ada577
	- fabric-dimensions-v1 2.1.54+1802ada577
	- fabric-entity-events-v1 1.6.0+1c78457f77
	- fabric-events-interaction-v0 0.6.2+1802ada577
	- fabric-events-lifecycle-v0 0.2.63+df3654b377
	- fabric-game-rule-api-v1 1.0.40+1802ada577
	- fabric-gametest-api-v1 1.2.13+1802ada577
	- fabric-item-api-v1 2.1.28+1802ada577
	- fabric-item-group-api-v1 4.0.12+1802ada577
	- fabric-key-binding-api-v1 1.0.37+1802ada577
	- fabric-keybindings-v0 0.2.35+df3654b377
	- fabric-lifecycle-events-v1 2.2.22+1802ada577
	- fabric-loot-api-v2 1.2.1+1802ada577
	- fabric-loot-tables-v1 1.1.45+9e7660c677
	- fabric-message-api-v1 5.1.9+1802ada577
	- fabric-mining-level-api-v1 2.1.50+1802ada577
	- fabric-model-loading-api-v1 1.0.3+1802ada577
	- fabric-models-v0 0.4.2+9386d8a777
	- fabric-networking-api-v1 1.3.11+1802ada577
	- fabric-networking-v0 0.3.51+df3654b377
	- fabric-object-builder-api-v1 11.1.3+1802ada577
	- fabric-particles-v1 1.1.2+1802ada577
	- fabric-recipe-api-v1 1.0.21+1802ada577
	- fabric-registry-sync-v0 2.3.3+1802ada577
	- fabric-renderer-api-v1 3.2.1+1802ada577
	- fabric-renderer-indigo 1.5.1+1802ada577
	- fabric-renderer-registries-v1 3.2.46+df3654b377
	- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	- fabric-rendering-fluids-v1 3.0.28+1802ada577
	- fabric-rendering-v0 1.1.49+df3654b377
	- fabric-rendering-v1 3.0.8+1802ada577
	- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	- fabric-resource-loader-v0 0.11.10+1802ada577
	- fabric-screen-api-v1 2.0.8+1802ada577
	- fabric-screen-handler-api-v1 1.3.30+1802ada577
	- fabric-sound-api-v1 1.0.13+1802ada577
	- fabric-transfer-api-v1 3.3.4+1802ada577
	- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.15.10
	- java 17
	- minecraft 1.20.1
	- titlemod 1.0.0
[19:43:28] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/swapn/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/9527e6b0d2449408958fd1302594dc65ec5ade9c/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[19:43:28] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[19:43:28] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[19:43:36] [main/WARN] (PerfmonDisabled) Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[19:43:38] [main/WARN] (FabricLoader/Mixin) Error loading class: com/llamalad7/mixinextras/injector/wrapoperation/Operation (java.lang.ClassNotFoundException: com/llamalad7/mixinextras/injector/wrapoperation/Operation)
[19:43:38] [main/ERROR] (FabricLoader) Minecraft has crashed!
net.fabricmc.loader.impl.FormattedException: java.lang.RuntimeException: Mixin transformation of net.minecraft.entity.LivingEntity failed
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:63) ~[fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:472) ~[fabric-loader-0.15.10.jar:?]
